"FPN","LAT","LONG","NAME","NFINES","AMTFINES","NPENAL","SCORE_K","DTC_K","NUM_DEF_K","NUM_INSP_K","NUM_COMPL_K","SCORE_E","DTC_E","NUM_DEF_E","NUM_INSP_E","NUM_COMPL_E","K_DEF_IND","E_DEF_IND","TOTAL_DEF_IND"
"495002",37.233942,-79.9729052,"SOUTH ROANOKE NURSING AND REHABILITATION",0,0,0,12,4,2,2,0,0,0,0,2,0,17,0,17
"495011",38.7349122,-77.0590098,"PROMEDICA SKILLED NURSING AND REHAB (ALEXANDRIA)",0,0,0,12,123,3,3,0,0,0,0,3,0,136,0,136
"495013",37.2801597,-80.1264926,"RICHFIELD: HEALTH CENTER - SALEM",0,0,0,104,994,11,2,0,0,0,0,2,0,1103.5,0,1103.5
"495015",36.6209283,-79.3827201,"ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER",0,0,1,132,910,11,2,0,0,0,0,2,0,1047.5,0,1047.5
"495019",38.8162249,-77.0719611,"WOODBINE REHABILITATION & HEALTHCARE CENTER",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"495034",37.7808777,-79.459841,"KENDAL  AT LEXINGTON",4,4550,4,4,22,1,3,0,0,0,0,3,0,26.3333333333333,0,26.3333333333333
"495038",38.7714104,-77.5005331,"MANASSAS HEALTH AND REHAB CENTER",2,19500,2,0,0,0,2,0,0,0,0,2,0,0,0,0
"495045",37.6154708,-77.4722138,"PROMEDICA SKILLED NURSING AND REHAB (RICHMOND)",1,3250,1,92,1309,18,2,0,0,0,0,2,0,1410,0,1410
"495046",37.3514019,-79.5175735,"OAKWOOD HEALTH AND REHAB CENTER",1,657.8,1,16,267,1,2,0,0,0,0,2,0,283.5,0,283.5
"495057",38.8372538,-77.1043783,"GOODWIN HOUSE ALEXANDRIA",2,1625,2,12,105,3,3,0,0,0,0,3,0,118,0,118
"495068",36.8654723,-76.3017158,"SIGNATURE HEALTHCARE OF NORFOLK",3,86300.5,3,0,0,0,2,0,0,0,0,2,0,0,0,0
"495071",37.1469752,-76.5074528,"THE GARDENS AT WARWICK FOREST",1,3250,1,0,0,0,2,0,0,0,0,2,0,0,0,0
"495077",37.4126168,-79.1758838,"PROMEDICA SKILLED NURSING AND REHAB (LYNCHBURG)",2,1625,2,8,44,2,3,0,0,0,0,3,0,52.6666666666667,0,52.6666666666667
"495079",37.3842377,-77.5073957,"HEALTH CARE CENTER LUCY CORR",2,69452.5,2,56,294,7,2,0,0,0,0,2,0,353.5,0,353.5
"495085",37.3075884,-77.2888621,"RIVER VIEW ON THE APPOMATTOX HEALTH & REHAB CENTER",2,93229.5,2,44,1196,4,2,0,0,0,0,2,0,1242,0,1242
"495086",36.8681065,-76.0294435,"BAY POINTE REHABILITATION AND NURSING",2,61610,3,12,30,2,2,0,0,0,0,2,0,43,0,43
"495087",37.2777275,-80.0219709,"SALEM HEALTH & REHABILITATION",0,0,0,164,539,11,2,0,0,0,0,2,0,708.5,0,708.5
"495092",37.3221986,-79.9435436,"FRIENDSHIP HEALTH AND REHAB CENTER",0,0,0,40,469,7,2,0,0,0,0,2,0,512.5,0,512.5
"495093",38.438652,-78.8565777,"HARRISONBURG HLTH & REHAB CNTR",0,0,0,12,36,3,3,0,0,0,0,3,0,49,0,49
"495096",37.5975427,-77.4618146,"WESTMINSTER-CANTERBURY OF RICHMOND",0,0,0,48,196,4,2,0,0,0,0,2,0,246,0,246
"495097",37.6394048,-77.4934091,"PARHAM HEALTH CARE & REHAB CEN",1,70934.5,2,4,11,1,1,0,0,76,1,1,0,16,77,93
"495099",38.8483715,-77.3158847,"FAIRFAX REHABILITATION AND NURSING CENTER",15,42187.24,15,12,129,3,2,0,0,0,0,2,0,142.5,0,142.5
"495102",38.8601875,-77.1295057,"PROMEDICA SKILLED NURSING AND REHAB (ARLINGTON)",2,19405,2,60,599,8,2,0,0,0,0,2,0,663,0,663
"495105",37.3682936,-79.1813942,"LYNCHBURG HEALTH & REHABILITATION  CENTER",3,70193.75,4,4,22,1,3,1,12,120,2,3,1,27.3333333333333,133.666666666667,161
"495107",36.6050402,-79.4106476,"PINEY FOREST HEALTH AND REHABILITATION CENTER",0,0,0,48,138,3,1,0,0,0,0,1,0,189,0,189
"495108",36.7438135,-76.2473688,"CHESAPEAKE HEALTH AND REHABILITATION CENTER",3,95734.84,3,16,576,3,2,0,0,44,9,2,0,593.5,48.5,642
"495109",37.6280934,-77.5707413,"THE LAURELS OF UNIVERSITY PARK",1,318591,1,80,583,11,3,0,0,0,0,3,0,666.666666666667,0,666.666666666667
"495112",37.402664,-79.1418005,"GUGGENHEIMER HEALTH AND REHAB CENTER",0,0,0,148,1173,13,2,0,0,0,0,2,0,1327.5,0,1327.5
"495113",37.2159112,-77.450127,"HIRAM W DAVIS MEDICAL CTR",0,0,0,52,437,6,1,0,0,0,0,1,0,495,0,495
"495114",38.8583491,-77.057121,"REGENCY CARE OF ARLINGTON, LLC",0,0,0,20,85,5,2,0,0,0,0,2,0,107.5,0,107.5
"495115",37.2645177,-77.398874,"COLONIAL HEIGHTS REHABILITATION AND NURSING CENTER",1,655.14,1,32,350,5,1,0,0,0,0,1,0,387,0,387
"495117",36.8669264,-76.2062659,"LAKE TAYLOR HOSP",2,9730.5,2,0,0,0,2,0,0,0,0,2,0,0,0,0
