FPN,max_flood_risks,max_rfld_risks,max_cfld_risks,lat,long,provider_name,SCORE_K,DTC_K,NUM_DEF_K,NUM_INSP_K,NUM_COMPL_K,SCORE_E,DTC_E,NUM_DEF_E,NUM_INSP_E,NUM_COMPL_E,K_DEF_IND,E_DEF_IND,KE_DEF_IND
495002,15.45,15.45,0,37.233942,-79.9729052,SOUTH ROANOKE NURSING AND REHABILITATION,18.22,28.22,9,3,0,5.33,44.75,12,3,0,49.44,54.08,103.53
495011,19.83,15.92,3.91,38.7349122,-77.0590098,PROMEDICA SKILLED NURSING AND REHAB (ALEXANDRIA),7.29,55.47,17,3,0,0,45,2,3,0,68.43,45.67,114.1
495013,20.83,20.83,0,37.2801597,-80.1264926,RICHFIELD: HEALTH CENTER - SALEM,14.8,75.35,20,2,0,0,0,0,0,0,100.15,0,100.15
495015,22.53,22.53,0,36.6209283,-79.3827201,ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER,17.65,44,17,2,0,0,0,0,0,0,70.15,0,70.15
495019,14.89,12.62,2.28,38.8162249,-77.0719611,WOODBINE REHABILITATION & HEALTHCARE CENTER,10.4,92.93,15,3,0,0,0,0,0,0,108.33,0,108.33
495034,24.97,24.97,0,37.7808777,-79.459841,KENDAL  AT LEXINGTON,12,31,2,3,0,0,0,0,0,0,43.67,0,43.67
495038,17.82,16.25,1.57,38.7714104,-77.5005331,MANASSAS HEALTH AND REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0
495045,16.33,13.76,2.57,37.6154708,-77.4722138,PROMEDICA SKILLED NURSING AND REHAB (RICHMOND),5.2,72.65,20,2,0,0,30,1,2,0,87.85,30.5,118.35
495046,11.11,11.11,0,37.3514019,-79.5175735,OAKWOOD HEALTH AND REHAB CENTER,20,113.25,4,2,0,0,0,0,0,0,135.25,0,135.25
495057,16.48,13.54,2.94,38.8372538,-77.1043783,GOODWIN HOUSE ALEXANDRIA,9.65,55.24,17,3,0,0,0,0,0,0,70.55,0,70.55
495068,36.76,27.92,8.84,36.8654723,-76.3017158,SIGNATURE HEALTHCARE OF NORFOLK,4,47,2,2,0,0,26,12,2,0,52,32,84
495071,25.16,16.58,8.58,37.1469752,-76.5074528,THE GARDENS AT WARWICK FOREST,0,42,2,2,0,0,44,2,2,0,43,45,88
495077,16.59,16.56,0.03,37.4126168,-79.1758838,PROMEDICA SKILLED NURSING AND REHAB (LYNCHBURG),4.31,43,13,3,0,0,0,0,0,0,51.64,0,51.64
495079,12.48,10.48,2.01,37.3842377,-77.5073957,HEALTH CARE CENTER LUCY CORR,6.2,54.25,20,2,0,0,0,0,0,0,70.45,0,70.45
495085,12.66,8.86,3.8,37.3075884,-77.2888621,RIVER VIEW ON THE APPOMATTOX HEALTH & REHAB CENTER,13,299,4,2,0,0,0,0,0,0,314,0,314
495086,23.7,16.55,7.14,36.8681065,-76.0294435,BAY POINTE REHABILITATION AND NURSING,5.14,35.71,7,2,0,0,0,0,0,0,44.36,0,44.36
495087,21.14,21.14,0,37.2777275,-80.0219709,SALEM HEALTH & REHABILITATION,17.52,58.05,21,2,0,0,0,0,0,0,86.07,0,86.07
495092,18.78,18.78,0,37.3221986,-79.9435436,FRIENDSHIP HEALTH AND REHAB CENTER,16.29,45,14,2,0,0,0,0,0,0,68.29,0,68.29
495093,19.63,19.61,0.02,38.438652,-78.8565777,HARRISONBURG HLTH & REHAB CNTR,4.52,37.43,23,3,0,8,33,1,3,0,49.62,41.33,90.96
495096,17.07,15.24,1.83,37.5975427,-77.4618146,WESTMINSTER-CANTERBURY OF RICHMOND,6.36,64.55,22,2,0,0,0,0,0,0,81.91,0,81.91
495097,16.3,14.04,2.26,37.6394048,-77.4934091,PARHAM HEALTH CARE & REHAB CEN,4.57,41,14,1,0,0,0,0,0,0,59.57,0,59.57
495099,11.58,10.88,0.7,38.8483715,-77.3158847,FAIRFAX REHABILITATION AND NURSING CENTER,6,181,8,2,0,0,0,0,0,0,191,0,191
