FPN,lat,long,provider_name,score_k,dtc_k,num_def_k,num_insp_k,num_compl_k,score_e,dtc_e,num_def_e,num_insp_e,num_compl_e,k_def_index,e_def_index,ke_def_index,max_flood_risks,max_rfld_risks,max_cfld_risks,cms_worker,cms_resident,prob_lcl_95,prob_mean,prob_ucl_95,number_lcl_95,number_mean,number_ucl_95,order_for_plotting,worker_percent_loss
FPN495002,37.233942,-79.9729052,SOUTH ROANOKE NURSING AND REHABILITATION,18.22,28.22,9,3,0,5.33,44.75,12,3,0,49.44,54.08,103.53,15.45,15.45,0,37,86,0.79,0.84,0.87,29,31,32,124,16
FPN495011,38.7349122,-77.0590098,PROMEDICA SKILLED NURSING AND REHAB (ALEXANDRIA),7.29,55.47,17,3,0,0,45,2,3,0,68.43,45.67,114.1,19.83,15.92,3.91,38,87,0.65,0.78,0.86,25,30,33,115,21
FPN495013,37.2801597,-80.1264926,RICHFIELD: HEALTH CENTER - SALEM,14.8,75.35,20,2,0,0,0,0,0,0,100.15,0,100.15,20.83,20.83,0,108,207,0.79,0.83,0.86,85,89,93,280,18
FPN495015,36.6209283,-79.3827201,ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER,17.65,44,17,2,0,0,0,0,0,0,70.15,0,70.15,22.53,22.53,0,147,268,0.71,0.79,0.85,105,116,126,282,21
FPN495019,38.8162249,-77.0719611,WOODBINE REHABILITATION & HEALTHCARE CENTER,10.4,92.93,15,3,0,0,0,0,0,0,108.33,0,108.33,14.89,12.62,2.28,139,260,0.73,0.83,0.89,101,116,123,283,17
FPN495034,37.7808777,-79.459841,KENDAL  AT LEXINGTON,12,31,2,3,0,0,0,0,0,0,43.67,0,43.67,24.97,24.97,0,28,45,0.75,0.75,0.75,21,21,21,61,25
FPN495038,38.7714104,-77.5005331,MANASSAS HEALTH AND REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,17.82,16.25,1.57,57,113,0.73,0.82,0.85,42,47,48,221,18
FPN495045,37.6154708,-77.4722138,PROMEDICA SKILLED NURSING AND REHAB (RICHMOND),5.2,72.65,20,2,0,0,30,1,2,0,87.85,30.5,118.35,16.33,13.76,2.57,67,157,0.68,0.81,0.87,46,54,58,251,19
FPN495046,37.3514019,-79.5175735,OAKWOOD HEALTH AND REHAB CENTER,20,113.25,4,2,0,0,0,0,0,0,135.25,0,135.25,11.11,11.11,0,49,97,0.82,0.88,0.92,40,43,45,199,12
FPN495057,38.8372538,-77.1043783,GOODWIN HOUSE ALEXANDRIA,9.65,55.24,17,3,0,0,0,0,0,0,70.55,0,70.55,16.48,13.54,2.94,47,75,0.71,0.84,0.93,33,39,44,179,17
FPN495068,36.8654723,-76.3017158,SIGNATURE HEALTHCARE OF NORFOLK,4,47,2,2,0,0,26,12,2,0,52,32,84,36.76,27.92,8.84,60,154,0.6,0.62,0.64,36,37,38,167,38
FPN495071,37.1469752,-76.5074528,THE GARDENS AT WARWICK FOREST,0,42,2,2,0,0,44,2,2,0,43,45,88,25.16,16.58,8.58,90,186,0.63,0.76,0.86,57,68,78,270,24
FPN495077,37.4126168,-79.1758838,PROMEDICA SKILLED NURSING AND REHAB (LYNCHBURG),4.31,43,13,3,0,0,0,0,0,0,51.64,0,51.64,16.59,16.56,0.03,38,91,0.81,0.83,0.87,31,32,33,132,16
FPN495079,37.3842377,-77.5073957,HEALTH CARE CENTER LUCY CORR,6.2,54.25,20,2,0,0,0,0,0,0,70.45,0,70.45,12.48,10.48,2.01,87,205,0.74,0.86,0.92,64,75,80,276,14
FPN495085,37.3075884,-77.2888621,RIVER VIEW ON THE APPOMATTOX HEALTH & REHAB CENTER,13,299,4,2,0,0,0,0,0,0,314,0,314,12.66,8.86,3.8,48,113,0.81,0.86,0.93,39,41,44,190,15
FPN495086,36.8681065,-76.0294435,BAY POINTE REHABILITATION AND NURSING,5.14,35.71,7,2,0,0,0,0,0,0,44.36,0,44.36,23.7,16.55,7.14,58,86,0.67,0.75,0.78,39,43,45,200,26
FPN495087,37.2777275,-80.0219709,SALEM HEALTH & REHABILITATION,17.52,58.05,21,2,0,0,0,0,0,0,86.07,0,86.07,21.14,21.14,0,72,214,0.77,0.78,0.79,56,56,57,258,22
FPN495092,37.3221986,-79.9435436,FRIENDSHIP HEALTH AND REHAB CENTER,16.29,45,14,2,0,0,0,0,0,0,68.29,0,68.29,18.78,18.78,0,97,229,0.77,0.79,0.82,74,76,79,277,22
FPN495093,38.438652,-78.8565777,HARRISONBURG HLTH & REHAB CNTR,4.52,37.43,23,3,0,8,33,1,3,0,49.62,41.33,90.96,19.63,19.61,0.02,63,167,0.72,0.79,0.85,46,50,54,237,21
FPN495096,37.5975427,-77.4618146,WESTMINSTER-CANTERBURY OF RICHMOND,6.36,64.55,22,2,0,0,0,0,0,0,81.91,0,81.91,17.07,15.24,1.83,79,139,0.77,0.82,0.88,61,65,69,267,18
FPN495097,37.6394048,-77.4934091,PARHAM HEALTH CARE & REHAB CEN,4.57,41,14,1,0,0,0,0,0,0,59.57,0,59.57,16.3,14.04,2.26,69,168,0.74,0.82,0.87,51,57,60,261,17
FPN495099,38.8483715,-77.3158847,FAIRFAX REHABILITATION AND NURSING CENTER,6,181,8,2,0,0,0,0,0,0,191,0,191,11.58,10.88,0.7,116,183,0.85,0.88,0.91,98,103,105,281,11
FPN495102,38.8601875,-77.1295057,PROMEDICA SKILLED NURSING AND REHAB (ARLINGTON),7.43,57.71,14,2,0,0,0,0,0,0,72.14,0,72.14,15.54,13.96,1.58,63,139,0.73,0.84,0.87,46,53,55,248,16
FPN495105,37.3682936,-79.1813942,LYNCHBURG HEALTH & REHABILITATION  CENTER,14.33,59.17,12,3,1,14,113,2,3,1,78.5,128.67,207.17,19.53,19.53,0,61,156,0.72,0.77,0.81,44,47,49,222,23
FPN495107,36.6050402,-79.4106476,PINEY FOREST HEALTH AND REHABILITATION CENTER,14.67,49,3,1,0,0,0,0,0,0,66.67,0,66.67,28.65,28.65,0,45,113,0.71,0.71,0.71,32,32,32,133,29
FPN495108,36.7438135,-76.2473688,CHESAPEAKE HEALTH AND REHABILITATION CENTER,4,55,4,2,0,0,44,9,2,0,61,48.5,109.5,30.2,24.05,6.15,68,173,0.62,0.72,0.83,42,49,57,231,28
FPN495109,37.6280934,-77.5707413,THE LAURELS OF UNIVERSITY PARK,7.73,54.6,15,3,0,0,44,2,3,0,67.33,44.67,112,16.81,14.87,1.95,59,136,0.7,0.83,0.9,41,49,53,232,17
FPN495112,37.402664,-79.1418005,GUGGENHEIMER HEALTH AND REHAB CENTER,13.45,46.09,11,2,0,0,0,0,0,0,65.05,0,65.05,17.25,17.25,0,58,88,0.81,0.83,0.84,47,48,49,227,17
FPN495113,37.2159112,-77.450127,HIRAM W DAVIS MEDICAL CTR,4.57,147.86,7,2,0,0,0,0,0,0,155.93,0,155.93,16.44,14.72,1.72,64,49,0.75,0.82,0.87,48,53,56,249,17
FPN495114,38.8583491,-77.057121,"REGENCY CARE OF ARLINGTON, LLC",5.78,37.44,9,2,0,0,0,0,0,0,47.72,0,47.72,22.69,18.32,4.37,68,176,0.6,0.79,0.94,41,54,64,252,21
FPN495115,37.2645177,-77.398874,COLONIAL HEIGHTS REHABILITATION AND NURSING CENTER,7.2,70,5,1,0,0,0,0,0,0,82.2,0,82.2,21.98,16.83,5.15,68,152,0.72,0.77,0.79,49,52,54,243,24
FPN495117,36.8669264,-76.2062659,LAKE TAYLOR HOSP,4,50,2,2,0,0,45,8,2,0,55,49,104,24.91,18.27,6.64,100,160,0.59,0.74,0.82,59,74,82,274,26
FPN495118,36.9940323,-79.9028606,ROCKY MOUNT HEALTH & REHAB CENTER,20,74.56,27,2,0,0,0,0,0,0,108.06,0,108.06,13.37,13.37,0,41,109,0.74,0.83,0.88,30,34,36,146,17
FPN495120,37.450515,-79.191268,WESTMINSTER-CANTERBURY OF LYNCHBURG INC,6.67,49.67,9,3,0,0,0,0,0,0,59.33,0,59.33,16.61,16.61,0,60,72,0.81,0.84,0.87,49,51,52,242,15
FPN495121,38.8957466,-77.1059967,CHERRYDALE HEALTH AND REHABILITATION CENTER,4,33.75,4,2,0,0,0,0,0,0,39.75,0,39.75,18.59,16.16,2.44,64,164,0.69,0.86,0.93,44,55,60,256,14
FPN495123,37.2643466,-77.3249492,WONDER CITY REHABILITATION AND NURSING CENTER,4,29,2,2,0,0,0,0,0,0,34,0,34,14.16,10.84,3.32,37,89,0.78,0.85,0.88,29,31,33,125,16
FPN495126,36.6577872,-80.9291117,WADDELL NURSING AND REHAB CENTER,10.86,58.64,14,3,0,0,0,0,0,0,74.17,0,74.17,17.6,17.6,0,55,128,0.77,0.79,0.83,42,44,45,206,20
FPN495127,36.9109468,-76.0799365,WESTMINSTER-CANTERBURY ON CHESAPEAKE BAY,0,0,0,0,0,0,0,0,0,0,0,0,0,33.25,25.02,8.22,65,90,0.67,0.67,0.67,43,43,43,201,34
FPN495131,36.5961909,-82.218724,"NHC HEALTHCARE, BRISTOL",15,290.25,4,2,0,0,0,0,0,0,307.25,0,307.25,10.21,10.21,0,53,107,0.82,0.88,0.94,43,47,50,223,11
FPN495133,36.8029975,-81.6756611,VALLEY REHABILITATION AND NURSING CENTER,12.62,52.69,13,3,0,0,0,0,0,0,69.64,0,69.64,18.12,18.12,0,64,161,0.81,0.82,0.82,52,52,52,244,19
FPN495134,36.7189846,-82.795995,RIDGECREST MANOR NURSING & REHABILITATION,0,0,0,0,0,0,0,0,0,0,0,0,0,20.79,20.79,0,48,108,0.79,0.79,0.79,38,38,38,174,21
FPN495135,36.8760845,-82.7524975,HERITAGE HALL BIG STONE GAP,8,49,7,3,0,0,0,0,0,0,59.33,0,59.33,17.37,17.37,0,68,170,0.79,0.82,0.87,54,56,59,259,18
FPN495139,38.6478424,-78.6637146,LIFE CARE CENTER OF NEW MARKET,4.33,52,12,3,0,0,37.5,4,3,0,60.33,38.83,99.17,28.19,28.19,0,42,107,0.68,0.72,0.77,29,30,32,116,29
FPN495140,39.1471788,-77.9797091,ROSE HILL HEALTH AND REHAB,4.4,39.6,10,3,0,0,29,2,3,0,47.33,29.67,77,23.27,23.27,0,34,113,0.75,0.76,0.77,25,26,26,86,24
