FPN,federal_provider_number,max_flood_risks,max_rfld_risks,max_cfld_risks,lat,long,provider_name,SCORE_K,DTC_K,NUM_DEF_K,NUM_INSP_K,NUM_COMPL_K,SCORE_E,DTC_E,NUM_DEF_E,NUM_INSP_E,NUM_COMPL_E,K_DEF_IND,E_DEF_IND,KE_DEF_IND
495002,495002,15.45017147,15.45017147,0,37.233942,-79.9729052,SOUTH ROANOKE NURSING AND REHABILITATION,18.22222222,28.22222222,9,3,0,5.333333333,44.75,12,3,0,49.44444444,54.08333333,103.5277778
495011,495011,19.83069784,15.92314686,3.907550976,38.7349122,-77.0590098,PROMEDICA SKILLED NURSING AND REHAB (ALEXANDRIA),7.294117647,55.47058824,17,3,0,0,45,2,3,0,68.43137255,45.66666667,114.0980392
495013,495013,20.83458579,20.83458579,0,37.2801597,-80.1264926,RICHFIELD: HEALTH CENTER - SALEM,14.8,75.35,20,2,0,0,0,0,0,0,100.15,0,100.15
495015,495015,22.53314042,22.53314042,0,36.6209283,-79.3827201,ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER,17.64705882,44,17,2,0,0,0,0,0,0,70.14705882,0,70.14705882
495019,495019,14.89425393,12.61690488,2.277349058,38.8162249,-77.0719611,WOODBINE REHABILITATION & HEALTHCARE CENTER,10.4,92.93333333,15,3,0,0,0,0,0,0,108.3333333,0,108.3333333
495034,495034,24.97104271,24.97104271,0,37.7808777,-79.459841,KENDAL  AT LEXINGTON,12,31,2,3,0,0,0,0,0,0,43.66666667,0,43.66666667
495038,495038,17.81795735,16.24829222,1.569665127,38.7714104,-77.5005331,MANASSAS HEALTH AND REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0
495045,495045,16.32591342,13.75515523,2.57075819,37.6154708,-77.4722138,PROMEDICA SKILLED NURSING AND REHAB (RICHMOND),5.2,72.65,20,2,0,0,30,1,2,0,87.85,30.5,118.35
495046,495046,11.11121982,11.11121982,0,37.3514019,-79.5175735,OAKWOOD HEALTH AND REHAB CENTER,20,113.25,4,2,0,0,0,0,0,0,135.25,0,135.25
495057,495057,16.47705555,13.5400776,2.936977951,38.8372538,-77.1043783,GOODWIN HOUSE ALEXANDRIA,9.647058824,55.23529412,17,3,0,0,0,0,0,0,70.54901961,0,70.54901961
495068,495068,36.75895481,27.92068305,8.838271763,36.8654723,-76.3017158,SIGNATURE HEALTHCARE OF NORFOLK,4,47,2,2,0,0,26,12,2,0,52,32,84
495071,495071,25.1624698,16.58094435,8.581525449,37.1469752,-76.5074528,THE GARDENS AT WARWICK FOREST,0,42,2,2,0,0,44,2,2,0,43,45,88
495077,495077,16.58683364,16.56143225,0.025401392,37.4126168,-79.1758838,PROMEDICA SKILLED NURSING AND REHAB (LYNCHBURG),4.307692308,43,13,3,0,0,0,0,0,0,51.64102564,0,51.64102564
