Deficiency Prefix,Deficiency Tag Number,Deficiency Prefix and Number,Deficiency Description,Deficiency Category
K,232,K-0232,Have corridors or aisles that are unobstructed and are at least 8 feet in width.,Egress Deficiencies
K,233,K-0233,Install resident room doors of proper design and width.,Egress Deficiencies
K,241,K-0241,Have correct number of accessible exits for each story.,Egress Deficiencies
K,251,K-0251,Conform to length requirements for dead end corridors.,Egress Deficiencies
K,252,K-0252,Provide at least two remote exits on each floor or fire section of the building.,Egress Deficiencies
K,253,K-0253,Provide two separate exits in rooms of more than 1000 square feet.,Egress Deficiencies
K,254,K-0254,Provide hallway or ground-level exits in all residents' rooms.,Egress Deficiencies
K,255,K-0255,Ensure that suites are correctly sub-divided by noncombustible or limited-combustible construction.,Egress Deficiencies
K,256,K-0256,Ensure that sleeping suites have required exit access and constant staff supervision.,Egress Deficiencies
K,257,K-0257,Ensure that non-sleeping suites have required exit access.,Egress Deficiencies
K,258,K-0258,Provide enough exits,Egress Deficiencies
K,259,K-0259,Provide enough exits,Egress Deficiencies
K,261,K-0261,Have properly spaced exits within rooms.,Egress Deficiencies
K,271,K-0271,Have exits that are accessible at all times.,Egress Deficiencies
K,281,K-0281,Install proper backup exit lighting.,Egress Deficiencies
K,291,K-0291,Install emergency lighting that can last at least 1 1/2 hours.,Egress Deficiencies
K,292,K-0292,"Ensure that buildings with life support systems have proper emergency lighting for equipment, exits, and directional signs.",Egress Deficiencies
K,293,K-0293,"Have properly located and lighted ""Exit"" signs.",Egress Deficiencies
K,299,K-0299,Provide appropriate exit signage,Egress Deficiencies
K,300,K-0300,Meet other general requirements that are deficient.,Egress Deficiencies
K,311,K-0311,Have an enclosure around a vertical opening shaft.,Smoke Deficiencies
K,321,K-0321,Ensure that special areas are constructed so that walls can resist fire for one hour or have an approved fire extinguishing system.,Smoke Deficiencies
K,322,K-0322,"Ensure that laboratories employing quantities of flammable, combustible, or hazardous materials have fire resistant walls and automatic sprinkler system.",Smoke Deficiencies
K,323,K-0323,Provide properly constructed and protected anesthetizing areas.,Smoke Deficiencies
K,324,K-0324,Provide properly protected cooking facilities.,Smoke Deficiencies
K,325,K-0325,Have properly installed hallway dispensers for alcohol-based hand rub.,Smoke Deficiencies
K,329,K-0329,Have proper enclosures for hazardous areas,Smoke Deficiencies
K,331,K-0331,Construct fire resistant interior walls.,Smoke Deficiencies
K,332,K-0332,Ensure that floor finishes have correct flame spread rating.,Smoke Deficiencies
K,338,K-0338,Have proper interior wall and ceiling finish,Smoke Deficiencies
K,341,K-0341,Install a fire alarm system that can be heard throughout the facility.,Smoke Deficiencies
K,342,K-0342,Have a complete alarm system manually initiated and initiated by fire sprinkler system connection.,Smoke Deficiencies
K,343,K-0343,Have a fire alarm with audible and visual signals that transmits the alarm automatically to notify emergency forces in event of fire.,Smoke Deficiencies
K,344,K-0344,Have an alternate power supply for its alarm system.,Smoke Deficiencies
K,345,K-0345,"Have approved installation, maintenance and testing program for fire alarm systems.",Smoke Deficiencies
K,346,K-0346,Follow proper procedures when the fire alarm was out of service for more than 4 hours.,Smoke Deficiencies
K,347,K-0347,Properly provide smoke detection systems in areas open to corridors.,Smoke Deficiencies
K,351,K-0351,Install an approved automatic sprinkler system.,Smoke Deficiencies
K,352,K-0352,Properly install and monitor supervisory attachments on automatic sprinkler systems.,Smoke Deficiencies
K,353,K-0353,"Inspect, test, and maintain automatic sprinkler systems.",Smoke Deficiencies
K,354,K-0354,Follow proper procedures when the automatic sprinkler systems was out of service for more than 10 hours.,Smoke Deficiencies
K,355,K-0355,"Properly select, install, inspect, or maintain portable fire extinguishes.",Smoke Deficiencies
K,361,K-0361,"Ensure that waiting areas, nurse’s stations, gift shops, and cooking facilities, open to the corridor are properly protected.",Smoke Deficiencies
K,362,K-0362,Ensure that corridors are separated from use areas by walls constructed to limit the passage of smoke.,Smoke Deficiencies
K,363,K-0363,Install corridor and hallway doors that block smoke.,Smoke Deficiencies
K,364,K-0364,Install properly constructed windows in hallway walls or doors.,Smoke Deficiencies
K,371,K-0371,Have properly sized and located compartments to protect residents from smoke.,Smoke Deficiencies
K,372,K-0372,Ensure smoke barriers are constructed to a 1 hour fire resistance rating.,Smoke Deficiencies
K,373,K-0373,Have enough space near smoke barriers to protect residents.,Smoke Deficiencies
K,374,K-0374,Install smoke barrier doors that can resist smoke for at least 20 minutes.,Smoke Deficiencies
K,379,K-0379,Have proper openings in smoke barrier doors.,Smoke Deficiencies
K,381,K-0381,Provide outside doors or windows in every resident room.,Smoke Deficiencies
K,400,K-0400,Meet fire sprinkler requirement for tall buildings.,Miscellaneous Deficiencies
K,421,K-0421,Ensure that building is protected throughout by an automatic sprinkler system.,Miscellaneous Deficiencies
K,500,K-0500,Meet other general requirements that are deficient.,Services Deficiencies
K,511,K-0511,Have properly installed electrical wiring and gas equipment.,Services Deficiencies
K,521,K-0521,Ensure heating and ventilation systems that have been properly installed according to the manufacturer's instructions.,Services Deficiencies
K,522,K-0522,Have an externally vented heating system.,Services Deficiencies
K,523,K-0523,Ensure that HVAC heat units are suspended and out of the reach of patients and can be shut off if unit is working improperly.,Services Deficiencies
K,524,K-0524,Ensure that gas fire places are out of the reach of patients and can be shut off if unit is working improperly.,Services Deficiencies
K,525,K-0525,Enure that solid fuel-burning fireplaces are not in patient sleeping areas.,Services Deficiencies
K,531,K-0531,Have elevators that firefighters can control in the event of a fire.,Services Deficiencies
K,532,K-0532,Have a properly installed and maintained dumbwaiter or escalator.,Services Deficiencies
K,541,K-0541,Install properly constructed and protected linen or trash chutes.,Services Deficiencies
K,700,K-0700,"Meet requirements for operating features, such as evacuation plans, fire drills, smoking regulations, draperies, decorations and the inspection, testing and maintenance of fire doors.",Miscellaneous Deficiencies
K,711,K-0711,Provide a written emergency evacuation plan.,Miscellaneous Deficiencies
K,712,K-0712,Have simulated fire drills held at unexpected times.,Miscellaneous Deficiencies
K,741,K-0741,"Have posted ""No-smoking"" signs in areas where smoking is not permitted or ashtrays provided where smoking was allowed.",Miscellaneous Deficiencies
K,751,K-0751,Have restrictions on the use of flammable curtains.,Miscellaneous Deficiencies
K,752,K-0752,Ensure new upholstered furniture and mattresses meet char length and heat release criteria.,Miscellaneous Deficiencies
K,753,K-0753,Have restrictions on the use of highly flammable decorations.,Miscellaneous Deficiencies
K,754,K-0754,Provide properly sized and located linen or trash receptacles.,Miscellaneous Deficiencies
K,761,K-0761,"To conduct inspection, testing and maintenance of fire doors by qualified individuals.",Miscellaneous Deficiencies
K,771,K-0771,Ensure that smoke control systems are tested and documented in accordance with established engineering principles.,Miscellaneous Deficiencies
K,781,K-0781,Have restrictions on the use of portable space heaters.,Miscellaneous Deficiencies
K,791,K-0791,"Ensure that any exit in an area undergoing construction, repair, or improvements shall be inspected daily to ensure its ability to be used instantly in case of emergency.",Miscellaneous Deficiencies
K,900,K-0900,Meet Health Care Facilities Code mechanical requirements.,Miscellaneous Deficiencies
K,901,K-0901,Ensure that building systems meet requirements determined by risk assessment procedures performed by qualified personnel.,Electrical Deficiencies
K,902,K-0902,Meet requirements for the installation and maintenance of medical gas and medical vacuum systems.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,903,K-0903,"Ensure medical gas and air supply systems in which failure is likely to cause major injury or death, are correctly designated.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,904,K-0904,Have a properly installed medical gas master alarm panel.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,905,K-0905,"Ensure that gas containers are correctly designed and tested, and in locations that are labeled.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,906,K-0906,Ensure gas cylinders are properly stored.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,907,K-0907,Ensure medical gas and vacuum systems have documented maintenance programs.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,908,K-0908,Ensure gas and vacuum systems are inspected and tested as part of a maintenance program.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,909,K-0909,Ensure gas and vacuum piping is labeled.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,910,K-0910,"Ensure when modifications are made that breach pipelines, testing is conducted on downstream portions of the piping system.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,911,K-0911,Meet requirements for the installation and maintenance of electrical systems.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,912,K-0912,Have power receptacles that are properly grounded.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,913,K-0913,Ensure operating rooms are properly protected and written records are maintained and available for inspection.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,914,K-0914,"Ensure receptacles at patient bed locations and where general anesthesia is administered, are tested after initial installation, replacement or servicing.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,915,K-0915,Have proper power supply for life support equipment.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,916,K-0916,Have a battery powered remote alarm panel in a location accessible by operating personnel.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,917,K-0917,Ensure electrical receptacles or cover plates have distinctive color or marking.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,918,K-0918,Have generator or other power source capable of supplying service within 10 seconds.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,919,K-0919,Meet requirements for the use of electrical equipment.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,920,K-0920,Ensure proper usage of power strips and extension cords.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,921,K-0921,Ensure that testing and maintenance of electrical equipment is performed.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,922,K-0922,Meet requirements for the use and maintenance of medical gas equipment.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,923,K-0923,Have proper medical gas storage and administration areas.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,924,K-0924,"Ensure that anesthesia apparatus are tested after any adjustment, modification or repair.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,925,K-0925,Ensure that sources of ignition are removed from patients receiving respiratory therapy.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,926,K-0926,Ensure that personnel concerned with handling of medical gases and cylinders are trained on the risk.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,927,K-0927,"Have proper fire barriers, ventilation and signs for the transfilling of oxygen.","Gas, Vacuum, and Electrical Systems Deficiencies"
K,928,K-0928,Ensure equipment listed for use in oxygen-enriched atmospheres are correctly labeled.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,929,K-0929,Ensure precautions for handling oxygen cylinders and equipment are correctly followed.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,930,K-0930,Ensure proper storage of liquid oxygen.,"Gas, Vacuum, and Electrical Systems Deficiencies"
K,931,K-0931,Have a properly constructed or installed hyperbaric treatment facility.,Medical Gases and Anesthetizing Areas Deficiencies
K,932,K-0932,Meet other general requirements.,Smoke Deficiencies
K,933,K-0933,"Ensure that periodic evaluations are made of hazards that could be encountered during surgical procedures, and fire prevention procedures are established.",Smoke Deficiencies
K,8131,K-8131,Have proper procedures for controlling chemical spills.,Laboratories Deficiencies
K,8132,K-8132,Have a proper laboratory safety education program.,Laboratories Deficiencies
K,8133,K-8133,Have properly installed fume hoods.,Laboratories Deficiencies
K,8161,K-8161,Have a properly installed and maintained dumbwaiter or escalator.,Services Deficiencies
K,8162,K-8162,Have elevators that met current safety standards.,Services Deficiencies
K,8211,K-8211,Provide properly installed hallway dispensers for alcohol-based hand rub.,Hazardous Area Deficiencies
K,9131,K-9131,Meet requirements for sections of health care facilities separated by fire resistive construction.,Construction Deficiencies
K,9132,K-9132,Meet requirements for outpatient facilities located next to inpatient facilities separated by fire resistive construction.,Construction Deficiencies
K,9133,K-9133,Install a two-hour-resistant firewall separation.,Construction Deficiencies
K,9161,K-9161,Use approved construction type or materials.,Construction Deficiencies
K,9162,K-9162,Have a combustible roofing system that meets safety standards.,Construction Deficiencies
K,9211,K-9211,"Keep aisles, corridors, and exits free of obstruction in case of emergency.",Egress Deficiencies
